# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 3 4) (((PROPIONATE 0 4) (AMMONIUM 5 5)) ((PROPIONAMIDE 0 4) (WATER 5 5))))
CREDITS - SRI
CREDITS - gong
CREDITS - caspi
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13598
ENZYMATIC-REACTION - ENZRXN3O-13096
GIBBS-0 - -6.507126
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROPIONATE
RIGHT - AMMONIUM
//
UNIQUE-ID - TRANS-RXN0-468
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN3O-14589
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Nucleosides
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Nucleosides
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14716
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-5.3.3.8
ENZYMATIC-REACTION - ENZRXN3O-14146
ENZYMATIC-REACTION - ENZRXN-21895
GIBBS-0 - -1.55
IN-PATHWAY - PWY-7307
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15567
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15568
//
UNIQUE-ID - TRANS-RXN-131
TYPES - Small-Molecule-Reactions
TYPES - TR-11
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16491
ENZYMATIC-REACTION - ENZRXN3O-16489
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYCEROL
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
SYNONYMS - glycerol transport
//
UNIQUE-ID - RXN-14715
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-trans,4-trans-tetradecadienoyl-CoA reductase
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.3.1.124
ENZYMATIC-REACTION - ENZRXN-21949
GIBBS-0 - -7.803528
IN-PATHWAY - PWY-7307
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15567
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-15566
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-458
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - lactate symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16321
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - Lactate
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Lactate
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14714
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-5.3.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-21950
GIBBS-0 - -1.55
IN-PATHWAY - PWY-7307
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1158
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15566
//
UNIQUE-ID - TRANS-RXN3O-457
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16296
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CPD-14553
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14553
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-GOLGI-CIST-MEM
//
UNIQUE-ID - RXN-14687
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
CREDITS - caspi
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN-21881
GIBBS-0 - -1.7164917
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15524
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15523
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-456
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - tetrapeptide:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16292
ENZYMATIC-REACTION - ENZRXN3O-16404
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - Tetrapeptides
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Tetrapeptides
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-PEROX-MEM
//
UNIQUE-ID - RXN-14686
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
CREDITS - caspi
EC-NUMBER - EC-1.1.1.283
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-21879
GIBBS-0 - -0.33288574
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15522
LEFT - NADP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15521
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN3O-455
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - glycerol:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16290
ENZYMATIC-REACTION - ENZRXN3O-16291
ENZYMATIC-REACTION - ENZRXN3O-16449
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - GLYCEROL
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14576
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 8685242
CITATIONS - 19830908
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.3.3.6
ENZYMATIC-REACTION - ENZRXN-21985
GIBBS-0 - -15.109985
IN-PATHWAY - PWY-7291
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15436
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-1162
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - TRANS-RXN3O-454
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - GDP-&alpha;-D-mannose:GMP antiport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16289
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - GDP-MANNOSE
^COMPARTMENT - CCO-OUT
LEFT - GMP
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GDP-MANNOSE
^COMPARTMENT - CCO-IN
RIGHT - GMP
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-GOLGI-CIST-MEM
//
UNIQUE-ID - RXN-14570
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 28 30 31 32 33 34 35 42 38 39 40 43 45 49 50 51 52 53 54 55 56 57 58 59 60 61 23 0 1 2 27 3 29 4 5 6 7 8 9 36 37 10 11 12 13 41 14 44 15 16 47 46 48 17 18 20 21 19 22) (((AMP 0 22) (|N6-L-threonylcarbamoyladenine37-tRNAs| 23 61)) ((|tRNA-adenine-37| 0 28) (CPD-15435 29 61))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.234
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11001
ENZYMATIC-REACTION - ENZRXN3O-13576
GIBBS-0 - -24.72882
IN-PATHWAY - PWY0-1587
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15435
LEFT - tRNA-adenine-37
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N6-L-threonylcarbamoyladenine37-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-453
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - drug:proton antiporter
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16274
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - Drugs
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Drugs
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14569
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 42 22 27 23 19 17 18 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 17 18 42 19 27 23 22 26 28 30) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 23 22 42 27 19 17 18 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 21 24 25 40 29 27 22 42 23 19 17 18 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 39 10 11 12 13 35 14 36 15 16 38 37 41 20 27 24 25 40 29 21 22 42 23 17 19 18 26 30 28) ((("ATP" 0 30) ("THR" 31 38) ("HCO3" 39 42)) (("CPD-15435" 0 32) ("WATER" 33 33) ("PPI" 34 42))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.87
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14552
GIBBS-0 - -54.56775
IN-PATHWAY - PWY0-1587
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15435
RIGHT - PPI
RIGHT - WATER
//
UNIQUE-ID - TRANS-RXN3O-452
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - pantothenate:proton symporter
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16264
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - PANTOTHENATE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PANTOTHENATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14554
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 25 26 1 2 3 4 5 6 7 8 9 10 11 12 13 14 27 28 29 30 31 32 33 34 35 36 18 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 21 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72 15 16 17 19 20 22 24 23) (((|S-palmitoyl-L-cysteine-in-proteins| 0 24) (CO-A 25 72)) ((PALMITYL-COA 0 64) (PROT-CYS 65 72))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.225
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14535
GIBBS-0 - -308.1336
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PALMITYL-COA
LEFT - PROT-CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - S-palmitoyl-L-cysteine-in-proteins
RIGHT - CO-A
//
UNIQUE-ID - TRANS-RXN3O-451
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - L-cystine:proton symport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16257
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - L-CYSTINE
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-CYSTINE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-14550
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 14 13 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|25S-rRNA-N1-methyladenine-645| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|25S-rRNA-adenine-645| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.287
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14270
GIBBS-0 - -30.483276
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 25S-rRNA-adenine-645
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 25S-rRNA-N1-methyladenine-645
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN3O-450
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-16256
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - FERRIC-ENTEROBACTIN-COMPLEX
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FERRIC-ENTEROBACTIN-COMPLEX
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-CYTOSOL
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-14549
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 14 13 12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 0 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((|25S-rRNA-N1-methyladenine-2142| 0 29) (ADENOSYL-HOMO-CYS 30 55)) ((|25S-rRNA-adenine-2142| 0 28) (S-ADENOSYLMETHIONINE 29 55))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.286
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14234
GIBBS-0 - -30.483276
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
